25,3.1,32,9,68
32,3.5,36,9,79
32,4,42,9,63
24,3.7,38,9,55
25,3.3,34,9,65
32,3,31,9,79
24,3.9,40,9,55
33,4,42,9,70
26,3.8,39,10,55
32,4,42,9,81
20,3.7,38,10,79
32,3.6,37,9,84
19,2.6,27,10,63
25,3.9,40,9,62
17,3,31,9,62
27,3.1,32,9,79
21,3.4,35,9,53
27,3.8,39,10,70
33,4,42,9,63
24,3.2,33,9,55
24,3.9,40,9,55
20,3.6,37,9,80
30,3.8,39,9,63
24,3.7,38,10,67
26,4,42,10,63
29,3.9,40,10,75
35,4,42,10,63
28,3.9,40,10,79
28,3.9,40,10,70
27,3.5,36,10,67
29,4,42,9,60
25,3.9,40,9,70
24,3,31,9,55
29,4,42,10,76
27,3.7,38,10,60
30,4,42,10,63
23,3.7,38,10,63
26,3.8,39,10,62
21,3.2,33,10,55
35,3.9,40,9,73
30,3.4,35,10,75
25,3.5,36,9,63
22,2.5,26,9,55
23,3.6,37,9,63
35,3.9,40,10,55
17,3.5,36,9,62
25,3.8,39,10,62
18,3.7,38,10,63
28,4,42,9,70
21,3.9,40,9,75
28,4,42,10,79
27,3.9,40,9,63
25,3.7,38,9,59
28,4,42,9,77
29,4,42,10,60
25,3,31,10,60
19,3.3,34,10,59
16,2.8,29,9,58
25,4,42,10,63
28,3.7,38,10,52
26,3,31,10,63
29,4,42,9,80
24,3.6,37,10,54
21,3.2,33,9,68
24,3.6,37,10,52
25,2.8,29,10,63
26,3.8,39,9,80
30,4,42,9,54
32,4,42,9,63
23,4,42,9,63
33,3.7,38,9,84
21,3.3,34,9,54
17,4,42,10,86
25,4,42,10,60
29,3.4,35,10,86
23,3.2,33,9,62
26,3.9,40,10,70
29,4,42,9,63
24,3,31,9,60
27,3.7,38,9,63
28,3.8,39,9,60
23,3.4,35,10,71
23,3.9,40,10,60
28,3.9,40,9,67
29,3.9,40,9,63
16,3.3,34,9,80
30,3.7,38,9,70
25,4,42,9,80
33,4,42,10,63
28,2.5,26,10,67
23,4,42,9,63
15,3.1,32,9,70
22,3.4,35,10,70
32,4,42,10,81
22,3.4,35,10,60
28,3.4,35,10,62
27,3.3,34,10,64
20,2.7,28,9,75
30,4,42,9,63
34,4,42,9,62
35,4,42,9,63
22,3.6,37,9,60
21,4,42,10,60
26,4,42,9,63
17,2.5,26,10,70
33,3.5,36,9,80
32,4,42,9,69
29,4,42,9,70
20,3.5,36,9,80
27,4,42,9,54
27,4,42,9,55
30,3.8,39,10,73
17,3,31,9,73
24,3.8,39,9,80
23,3.4,35,9,73
19,3.5,36,10,60
15,2.7,28,10,59
25,3.8,39,9,60
30,3.1,32,10,57
27,3.7,38,9,75
26,3.5,36,9,63
14,2.1,22,10,53
25,4,42,9,75
30,3.6,37,10,70
28,3.3,34,10,54
24,3.5,36,10,80
32,4,42,9,63
22,3.5,36,10,80
16,2.8,29,9,53
29,3.9,40,10,80
25,4,42,10,73
23,3.5,36,10,64
26,3.5,36,10,68
23,3.2,33,9,57
15,2.5,26,9,78
19,3.7,38,9,53
30,4,42,10,62
35,4,42,9,61
22,3.5,36,9,71
30,3.9,40,9,57
25,3.4,35,9,60
28,3,31,10,62
29,4,42,10,55
33,4,42,10,79
25,4,42,10,60
29,3.9,40,9,63
16,2.6,27,9,67
32,3.5,36,10,63
17,2.5,26,10,73
26,3.9,40,9,63
24,3.8,39,9,63
29,4,42,9,54
28,4,42,9,54
18,3.4,35,10,73
32,3.8,39,9,67
27,4,42,10,63
35,4,42,9,63
23,3.5,36,9,58
27,3.8,39,10,75
27,3.7,38,9,63
25,4,42,9,86
29,3.7,38,9,58
24,3.7,38,10,62
27,3.4,35,9,57
25,3.4,35,9,63
24,3.9,40,9,60
20,3.3,34,10,66
26,3.2,33,10,67
22,3.3,34,9,59
26,4,42,9,63
20,3,31,9,63
23,3.6,37,9,63
26,3,31,9,64
25,3.5,36,10,55
35,3.8,39,9,74
29,4,42,9,81
29,3.5,36,9,86
26,4,42,9,80
29,3.9,40,10,79
20,3.6,37,9,70
32,3.6,37,10,59
27,3.3,34,9,63
25,3.5,36,10,67
26,3.6,37,10,84
27,3.9,40,9,63
33,4,42,10,58
28,3.8,39,10,60
28,4,42,10,70
14,2.5,26,9,73
22,3.2,33,9,86
21,3.2,33,9,60
26,3.7,38,9,63
35,4,42,9,63
26,3.9,40,10,81
21,3.5,36,9,54
28,4,42,10,79
20,2.5,26,9,75
21,3.6,37,10,75
17,3.7,38,10,55
24,2.9,30,10,85
22,3,31,10,55
20,3,31,10,55
25,3.9,40,9,63
14,2.8,29,9,53
29,3.9,40,9,63
20,3.4,35,10,62
33,3.9,40,10,58
28,3.6,37,9,84
24,3.9,40,10,80
29,4,42,9,80
30,3.8,39,10,81
27,3.6,37,9,55
25,3.7,38,9,63
17,4,42,9,64
19,2.8,29,10,57
23,3.8,39,9,78
17,3.3,34,9,70
29,2.7,28,9,76
30,3.9,40,10,79
16,3,31,10,55
25,3.9,40,9,80
23,3,31,9,55
27,2.7,28,10,54
23,4,42,10,54
20,3.5,36,10,57
34,3.9,40,9,63
28,3.1,32,10,63
21,3.8,39,9,60
22,4,42,9,70
19,3.5,36,9,86
29,3.8,39,10,60
14,2.5,26,10,55
29,3.4,35,10,60
19,3.2,33,9,79
22,3.5,36,9,55
21,3.5,36,10,62
22,3.3,34,9,55
21,3.8,39,9,59
27,3.8,39,10,63
24,4,42,9,80
33,3.8,39,9,52
30,3.6,37,9,69
27,3.9,40,9,53
26,3.7,38,10,55
26,3.4,35,9,60
30,4,42,9,79
32,4,42,9,84
27,3.4,35,10,63
29,4,42,9,63
28,4,42,9,79
28,3.2,33,9,55
24,3.1,32,9,78
28,3,31,10,54
26,3.4,35,9,70
32,4,42,9,63
25,3.9,40,9,55
24,3.6,37,9,55
20,4,42,10,86
23,3.7,38,9,60
21,3,31,9,55
27,3.6,37,9,62
22,3.1,32,9,57
23,3.7,38,9,80
22,4,42,10,70
30,4,42,9,72
21,3.7,38,9,54
33,3.8,39,10,63
28,3.9,40,10,81
24,3.9,40,10,52
22,3.1,32,10,81
26,4,42,9,56
23,4,42,10,60
25,3.3,34,9,63
28,3.6,37,10,55
27,3.8,39,9,63
27,3.8,39,9,55
33,4,42,9,63
24,3.5,36,9,64
29,3.7,38,9,53
28,4,42,9,63
20,3.3,34,10,55
27,3.2,33,9,53
