1310,3.8,39,59
1330,4,42,62
1060,4,42,72
1220,3.9,40,80
1380,3.8,39,78
1530,3.6,37,67
1400,3.6,37,65
1130,3.3,34,80
1420,3.7,38,61
1390,4,42,75
1320,3.5,36,80
1250,4,42,53
1480,3.7,38,61
1370,3.8,39,70
990,3.4,35,80
1420,3.9,40,74
1260,3.5,36,54
1220,3,31,54
1180,3.8,39,53
1130,3.7,38,80
1240,4,42,61
1550,4,42,59
1150,4,42,53
1380,3.5,36,59
1600,4,42,54
1550,3.5,36,61
1280,3.7,38,80
1530,2.9,30,78
840,3.5,36,75
1250,3.7,38,80
1210,3.7,38,80
1290,3.3,34,75
1340,3.9,40,54
1240,3.7,38,72
1220,4,42,74
1350,3.8,39,62
1200,4,42,72
1170,3.8,39,53
1180,3.9,40,53
1370,3.7,38,74
1200,3.5,36,80
1420,4,42,75
1440,3.6,37,65
1350,3.5,36,74
1560,3.9,40,65
1460,3.7,38,80
1060,2.6,27,56
1030,2.1,22,54
1440,4,42,75
1010,4,42,72
1420,4,42,72
1330,3.4,35,80
1440,3.5,36,80
1490,4,42,53
1470,3.7,38,53
1150,3.3,34,80
1460,3.8,39,64
1240,3.9,40,61
1530,4,42,61
1350,3.7,38,61
1290,4,42,65
1420,3.8,39,80
1410,3.7,38,67
930,3.9,40,75
1370,4,42,80
1480,4,42,68
1240,3.7,38,54
1350,3.7,38,74
1120,3.8,39,67
1380,4,42,67
1060,3.3,34,80
1370,3.7,38,80
1550,3.9,40,53
1470,4,42,65
1170,3.1,32,54
1530,4,42,61
1270,3.5,36,56
990,3.3,34,65
1290,3.5,36,75
1000,3,31,61
1560,3.6,37,56
1130,3.5,36,56
1260,3.6,37,70
1450,3.8,39,80
1380,3.7,38,72
1370,3.9,40,54
1300,3.7,38,60
1150,3.5,36,57
1530,4,42,67
1300,3.8,39,53
1280,3.7,38,80
1360,3.8,39,53
1120,3.5,36,56
1280,3.9,40,80
1110,3.8,39,78
1440,3.4,35,72
1530,3.7,38,61
1130,3.8,39,72
1560,3.8,39,70
1490,4,42,53
1380,3.7,38,80
1310,3.5,36,72
1460,4,42,78
1100,3.8,39,64
1280,3.5,36,53
1310,3.4,35,54
1380,4,42,61
1400,3.9,40,67
1460,4,42,53
1460,4,42,80
1420,3.8,39,54
1310,4,42,62
1340,3.9,40,57
1220,3.9,40,72
1310,3.8,39,53
1420,3.7,38,54
1530,3.4,35,80
1280,4,42,68
870,3,31,80
1570,3.7,38,54
1520,4,42,54
1210,3.8,39,64
1440,3.6,37,80
1460,4,42,80
1350,3.6,37,80
1490,3.8,39,80
1280,3.5,36,72
1490,3,31,57
1070,3.6,37,75
1160,4,42,61
1200,4,42,80
1420,3.7,38,72
1310,3.7,38,62
1490,4,42,53
1010,4,42,80
1240,2.8,29,54
1240,3.7,38,80
1530,4,42,72
1460,3.6,37,62
1170,3.9,40,80
1280,4,42,80
1170,3.8,39,67
1350,3.5,36,78
1250,3.9,40,60
1350,3.3,34,64
1370,3.8,39,65
1500,3.7,38,54
1170,3.7,38,54
1250,3.4,35,71
1600,3.9,40,65
1320,4,42,65
1530,4,42,54
1380,3.8,39,80
1390,3.7,38,80
1510,4,42,54
1310,3.8,39,80
1060,3.3,34,80
1380,3.9,40,78
1390,4,42,53
1390,3.9,40,80
1380,3.9,40,80
1380,3.4,35,61
1290,3.8,39,80
1040,3.9,40,72
1490,3.9,40,65
1400,3.5,36,54
1150,3.5,36,72
1600,4,42,64
1530,4,42,54
1380,3.9,40,67
1420,4,42,75
1460,3.8,39,59
1120,3.3,34,80
1490,4,42,74
1180,4,42,59
1430,3.8,39,54
1480,4,42,74
1390,3.5,36,61
1350,3.8,39,65
1270,3.9,40,62
1420,3.8,39,59
1380,3.9,40,74
850,4,42,67
1550,3.4,35,72
1380,3.8,39,67
1290,3.3,34,54
1530,3.9,40,67
1380,3.7,38,67
1200,3.7,38,57
1420,4,42,80
1380,3.6,37,54
1350,3.7,38,56
1340,3.7,38,67
1350,4,42,80
1420,4,42,75
1530,4,42,80
1310,3.6,37,65
1540,4,42,53
1310,3.3,34,71
1450,3.6,37,54
1280,4,42,57
990,3.5,36,56
1450,4,42,67
1460,3.7,38,80
1310,4,42,80
1180,3.3,34,65
1440,3.7,38,74
1170,4,42,80
1370,3.9,40,70
1470,3.8,39,60
1460,3.7,38,80
1350,3.8,39,64
1560,3.9,40,62
1280,3.7,38,67
1120,3.4,35,61
1310,4,42,62
1310,3.9,40,75
1130,3.8,39,80
1230,3.9,40,80
1380,3.8,39,80
1440,3.6,37,53
1250,3.8,39,70
1330,3.8,39,80
1560,4,42,67
1350,3.5,36,56
1530,4,42,54
1300,3.8,39,67
1050,3.5,36,53
1170,4,42,65
1210,3.9,40,53
1380,3.8,39,80
1360,3.2,33,68
1300,3.8,39,80
1280,3.7,38,80
1150,3.9,40,56
1380,2.7,28,61
1240,3.5,36,80
1420,4,42,80
1350,3.7,38,70
1210,4,42,80
1410,3.6,37,75
1420,4,42,74
1350,3.5,36,75
1560,4,42,56
1520,3.9,40,56
1280,3.6,37,59
1530,4,42,80
1500,3.3,34,62
1330,3.9,40,80
1310,3.7,38,78
1340,3.7,38,54
1240,3.8,39,78
1490,4,42,57
1290,3.9,40,53
1370,3.5,36,64
1340,3.9,40,54
1380,3.6,37,54
1210,3.8,39,53
1270,3.7,38,80
1340,3.9,40,54
1170,3.4,35,56
1020,3.3,34,72
1200,3.2,33,75
1560,4,42,67
1460,3.8,39,65
1230,3.6,37,80
1230,3.8,39,80
1280,4,42,60
840,3.2,33,56
920,3.9,40,67
1470,3.6,37,57
1390,3.6,37,62
1530,3.6,37,74
1380,4,42,78
1460,4,42,72
1300,3.9,40,53
1580,4,42,59
1170,3.5,36,80
1120,3.2,33,71
1130,3.8,39,62
1400,4,42,72
1410,4,42,72
1320,3.4,35,80
1490,3.8,39,57
1360,3.8,39,80
1320,3.6,37,78
1060,3.8,39,62
1350,3.6,37,80
1380,3.8,39,53
1420,4,42,74
1420,3.8,39,60
940,3.7,38,54
1420,4,42,70
1320,2.6,27,70
1240,3.3,34,62
1160,3.4,35,62
1310,3.4,35,59
1420,3.9,40,80
950,3.8,39,53
1200,4,42,67
1350,4,42,61
1280,4,42,61
1350,3.9,40,53
940,3,31,67
1210,3.6,37,80
1310,4,42,57
1280,3.4,35,80
1460,3.8,39,54
1380,3.9,40,53
1080,3.1,32,75
1270,3.7,38,61
1280,4,42,71
920,3,31,80
1280,3.8,39,54
1350,3,31,64
1320,3.5,36,54
1460,3.9,40,67
1240,3.5,36,72
1570,3.5,36,80
1070,3.3,34,74
1490,3.8,39,54
1290,3.6,37,70
1600,3.9,40,68
1490,4,42,80
1490,4,42,80
1380,3,31,62
1350,2.1,22,80
1170,3.8,39,80
1310,3.8,39,59
1350,3.9,40,61
1380,3.4,35,80
1300,3.3,34,56
1420,3.8,39,57
1310,3.8,39,80
1100,3.7,38,67
1070,3.2,33,80
1490,4,42,61
1310,3.7,38,54
1430,3.8,39,74
1380,3.5,36,74
1390,4,42,80
1380,3.8,39,56
1170,3.8,39,80
1460,4,42,72
1320,3.7,38,74
1540,4,42,80
1530,4,42,67
970,3.8,39,71
1400,4,42,80
1060,4,42,80
850,4,42,62
1570,3.9,40,53
1350,4,42,54
1410,3.8,39,61
1100,3.7,38,54
1390,3.1,32,62
1240,3.1,32,68
1240,3.6,37,80
1420,3.8,39,54
1350,3.7,38,54
1280,3.9,40,56
1530,3.8,39,68
1250,3.8,39,70
1140,3,31,56
1280,3.6,37,75
1460,4,42,80
1540,3.8,39,53
1380,4,42,67
1460,3.8,39,54
1170,3.7,38,64
1370,3.7,38,80
1170,3.8,39,80
1380,3.8,39,75
1490,3.8,39,61
1420,3.7,38,54
1060,3.9,40,80
1280,3.8,39,74
1360,3.5,36,62
1380,3.8,39,54
1260,3.4,35,56
1350,3.8,39,72
1330,4,42,57
1460,3.7,38,70
1210,3.8,39,74
1310,4,42,54
1400,3.3,34,80
1560,4,42,70
1230,4,42,54
1280,3.6,37,62
1420,4,42,56
1470,3.7,38,62
990,3.5,36,75
1520,4,42,80
1210,3.8,39,57
1180,3.7,38,54
1450,4,42,53
1380,3.7,38,67
1300,4,42,61
1110,4,42,65
1400,3.6,37,68
1180,3.9,40,72
970,4,42,78
1190,3.7,38,56
1410,3.6,37,54
1450,3.8,39,53
980,2.8,29,56
1530,3.7,38,53
1220,3.3,34,78
1380,3.5,36,61
1340,4,42,80
1310,4,42,59
1210,3.8,39,80
1310,3.7,38,53
1370,3.8,39,80
1020,4,42,53
1070,3.1,32,80
1460,4,42,59
1530,3.5,36,54
1430,3.7,38,54
1330,4,42,57
1100,3.8,39,72
1460,3.7,38,62
1350,3.7,38,80
1280,3.5,36,59
1240,3.8,39,61
1420,4,42,61
1320,4,42,72
1240,3.9,40,80
1210,4,42,53
1300,3.8,39,80
1460,3.5,36,59
1350,3.5,36,64
960,3.4,35,54
1180,3.4,35,75
1210,3.3,34,61
1330,3.7,38,65
1490,4,42,53
1410,3.8,39,67
1030,3.5,36,53
790,4,42,64
1600,4,42,61
1530,3.9,40,62
1390,3.8,39,53
1350,3.8,39,70
1380,4,42,78
1490,3.6,37,80
1230,3.5,36,68
1460,4,42,60
1090,3.2,33,74
1380,3.6,37,61
1450,3.4,35,59
1080,3.9,40,67
1530,4,42,53
1490,3.6,37,74
1200,3.7,38,75
870,3,31,75
1210,3.9,40,64
1420,3,31,74
1380,3.6,37,75
1380,3.4,35,68
1300,3.2,33,80
1280,3,31,80
1530,3.7,38,56
1430,3.8,39,80
1350,3.7,38,80
1310,4,42,80
930,3.4,35,60
1330,3.4,35,80
1370,4,42,61
1330,4,42,56
1030,3.9,40,68
1140,3.8,39,59
1380,3.8,39,65
1120,4,42,60
1380,3.8,39,68
1130,3.2,33,54
950,2.7,28,80
1340,3.9,40,72
1400,3.9,40,60
1170,3.5,36,56
1390,3.8,39,59
1350,3.8,39,54
1280,3,31,57
1380,3.7,38,61
1460,3.4,35,70
1270,3.6,37,54
1120,3.2,33,74
1100,3.5,36,64
1310,3.7,38,80
1380,3.9,40,80
1500,3.5,36,54
1500,3.8,39,62
970,4,42,80
1170,4,42,74
1040,3.5,36,59
1560,3.9,40,80
1420,4,42,67
1050,3.6,37,80
930,3,31,80
1380,4,42,54
1350,3.9,40,53
1170,4,42,53
1310,3.2,33,61
1360,3.7,38,80
1210,3.9,40,56
1130,3.5,36,80
1380,4,42,62
1490,3.6,37,80
1570,4,42,62
1230,3.8,39,71
1340,4,42,59
1530,3.9,40,72
1250,3.7,38,57
1430,3.9,40,67
1500,3.9,40,75
1380,3.9,40,57
1220,3,31,80
1260,3.3,34,80
1240,3.3,34,75
1350,3.8,39,54
1220,4,42,67
1250,3.2,33,80
1420,3.8,39,72
1130,3.8,39,80
1380,3.7,38,80
1350,3.1,32,57
1380,4,42,56
1530,3.7,38,80
1390,4,42,56
1410,3.7,38,67
1400,3.8,39,68
1510,3.8,39,57
870,3.7,38,59
1350,3.6,37,61
1240,3.7,38,57
1240,3.6,37,56
1460,3.7,38,61
1310,4,42,65
1390,3.1,32,80
1190,4,42,72
1390,3.9,40,72
1600,4,42,67
1260,3.9,40,57
980,3.9,40,80
1350,3.8,39,59
1200,3.4,35,80
1420,4,42,53
1460,3.7,38,80
1360,4,42,62
1480,3.6,37,60
1400,4,42,65
1400,3.9,40,80
1250,4,42,59
1030,3.5,36,54
1380,3.7,38,72
1540,4,42,80
1380,3.8,39,62
1540,4,42,72
1210,3.5,36,53
1180,3.8,39,67
1380,3.8,39,61
1370,3.8,39,59
1280,3.9,40,80
1330,3.6,37,53
1530,4,42,75
1380,3.1,32,56
1140,3.6,37,53
980,4,42,80
1460,3.8,39,80
1340,3.8,39,80
1000,2.8,29,56
1260,3.9,40,64
1070,3.5,36,64
1050,3.6,37,64
1380,3.8,39,80
1340,3.2,33,72
970,3.3,34,80
1210,3.7,38,56
1490,3.5,36,54
1260,3.5,36,75
1250,4,42,75
1350,3.9,40,53
1050,3.5,36,54
1360,4,42,61
1560,3.9,40,80
1360,4,42,53
1350,4,42,74
1350,4,42,80
1350,3.5,36,80
1120,3.3,34,64
1560,4,42,80
1290,4,42,59
1490,2.7,28,54
1310,3.6,37,62
1190,3.4,35,78
1420,4,42,80
1290,3.7,38,74
1480,4,42,74
1310,3.7,38,74
1310,3.9,40,56
1260,3.7,38,56
1390,3.6,37,54
1390,4,42,80
1380,4,42,54
1460,3.9,40,56
1210,4,42,61
1600,4,42,62
1380,3.6,37,78
1290,4,42,72
1020,3.9,40,62
1350,3.8,39,56
1100,4,42,71
1210,3,31,80
1330,3.7,38,80
1280,3.8,39,71
1270,3.7,38,65
1100,3.7,38,64
1380,3.7,38,80
1230,4,42,56
1290,3.5,36,67
1460,4,42,54
1170,3,31,80
1530,4,42,67
1360,3.5,36,62
1230,4,42,53
1380,3.7,38,57
1370,3.9,40,78
1240,3.5,36,54
1280,4,42,53
1390,3.5,36,53
1310,4,42,65
1110,4,42,67
1520,3.6,37,80
1130,3.8,39,56
1280,3.4,35,56
1140,3.8,39,72
1560,3.9,40,57
1310,4,42,56
1400,4,42,80
1110,3.6,37,78
1350,4,42,57
1030,3.2,33,62
1300,3.7,38,57
1350,3,31,54
1240,3.4,35,54
1520,3.9,40,75
1430,4,42,57
1460,3.7,38,57
920,3.4,35,67
1490,3.9,40,54
1510,4,42,74
1210,4,42,59
1560,4,42,75
1170,3.9,40,74
1530,3,31,80
1350,3.7,38,68
1490,4,42,74
1210,3.3,34,61
1190,4,42,56
1530,3.9,40,78
1490,4,42,54
1290,3.6,37,71
1350,3.8,39,59
1270,3.7,38,64
1400,3.6,37,67
1220,3.7,38,78
1070,3.7,38,75
1470,3.9,40,59
840,3.7,38,75
1390,3.4,35,61
1280,3.9,40,72
1080,4,42,67
1330,3.9,40,80
1150,3.4,35,80
1400,4,42,61
1240,4,42,53
1310,4,42,53
1330,3.5,36,61
1270,3.3,34,70
1220,3.5,36,59
1390,3.7,38,65
1310,3.7,38,75
1310,3.6,37,80
1330,4,42,80
1380,4,42,64
1420,3.2,33,62
1060,3.3,34,75
1360,3.2,33,78
920,3,31,74
1350,3.9,40,61
1410,3.9,40,56
1490,3.6,37,65
1600,4,42,54
1230,3.8,39,53
1360,3.5,36,74
1450,4,42,53
1310,3.8,39,71
1530,3.5,36,57
1010,3.5,36,80
980,4,42,80
1360,4,42,53
1250,3.6,37,80
1540,3.5,36,67
1190,3.6,37,62
1190,3.5,36,62
1400,3.9,40,78
1460,3.5,36,80
1420,3.5,36,68
1500,4,42,67
1410,4,42,57
1400,4,42,80
1350,4,42,53
1450,3.8,39,53
1380,3.8,39,61
1490,3.8,39,54
1480,4,42,75
1250,4,42,75
1040,3.6,37,75
1020,3,31,75
880,3.4,35,64
1170,3.6,37,71
1130,3.7,38,59
1430,3.7,38,53
1250,3.9,40,72
1510,3.8,39,53
1460,3.6,37,75
1190,3.6,37,65
1240,3.2,33,71
1560,4,42,65
1250,3.1,32,80
1300,3.5,36,75
1150,3.9,40,80
1120,4,42,53
1400,3.7,38,62
1250,4,42,54
1340,3.8,39,56
1150,3,31,56
1380,4,42,53
1440,3.2,33,80
1170,3.8,39,53
1350,3.7,38,54
1460,3.9,40,80
1560,4,42,54
1240,4,42,75
1240,3.6,37,78
1370,3.1,32,64
1030,3,31,80
1110,3.5,36,67
1380,4,42,61
1370,3.9,40,70
1240,3.7,38,80
1310,3.8,39,70
1230,3.5,36,53
1130,3.6,37,75
1210,3.6,37,56
1230,3.8,39,62
1280,3.6,37,67
1280,3.8,39,80
1490,4,42,75
1290,4,42,54
1140,3.5,36,72
1190,4,42,53
1380,4,42,78
1310,3.5,36,61
1420,3.8,39,74
1310,3.2,33,75
1280,3.7,38,72
1330,3.8,39,80
1460,3.7,38,65
1310,3.9,40,67
1420,4,42,54
1210,3.4,35,61
1460,3.4,35,80
1430,3.1,32,74
1360,4,42,62
1140,3.8,39,78
1360,3.8,39,78
1310,4,42,60
1480,4,42,59
1060,3.4,35,70
1390,4,42,72
1040,3.4,35,67
1490,4,42,74
1210,4,42,53
1570,4,42,54
1200,2.9,30,61
1440,3.9,40,61
1110,3.3,34,53
1230,3.9,40,78
1170,4,42,67
1140,3.6,37,80
1080,3.7,38,75
1310,3.7,38,67
1530,4,42,61
1460,3.7,38,70
1240,3.3,34,67
1430,4,42,80
1290,3.6,37,80
1530,3.8,39,54
1130,2.8,29,80
1240,4,42,80
1530,3.8,39,60
1350,2.9,30,71
1430,3.5,36,61
1170,3.7,38,61
1330,3.9,40,67
1030,4,42,61
1540,3.8,39,54
1380,3.8,39,59
1350,3.8,39,80
1380,4,42,59
1350,3.7,38,56
1220,4,42,74
1420,3.6,37,61
1240,3.6,37,78
1510,3.7,38,53
1470,3.8,39,59
1530,3.9,40,54
1170,3.8,39,74
1250,3.3,34,56
1210,3.8,39,53
1290,4,42,56
1400,4,42,54
1350,3.9,40,64
1190,3.7,38,60
